Outlier,Analisi delle componenti principali,0
Sistema esperto,Base di conoscenza,0
Regressione di Poisson,Metodo della massima verosimiglianza,0
Albero di decisione,Data mining,0
Dbscan,Clustering gerarchico,0
Rete neurale artificiale,Distribuzione di probabilità a priori,0
Indice di posizione,Statistica descrittiva,0
Distribuzione di probabilità a priori,Analisi dei dati,0
Intervallo di confidenza,Mediana (statistica),0
Moda (statistica),Indice di posizione,0
Macchine a vettori di supporto,Regressione lineare,0
Macchine a vettori di supporto,Distribuzione congiunta,1
K-medoids,Distanza di Minkowski,0
Quartile,Scarto interquartile,0
K-medoids,Outlier,0
Test di verifica d'ipotesi,Probabilità a posteriori,0
Probabilità condizionata,Regressione di Poisson,0
Metodo della massima verosimiglianza,Rete bayesiana,0
Variabilità,Indice di posizione,0
K-means,Clustering,1
Rete bayesiana,Teorema di Bayes,1
Analisi dei dati,Regole di associazione,0
Popolazione statistica,F1 score,0
Albero di decisione,Foresta casuale,0
Sistema esperto,Apprendimento automatico,0
Probabilità condizionata,Probabilità a posteriori,0
Metodo della massima verosimiglianza,Distribuzione di probabilità a priori,0
Discesa del gradiente,Rete neurale artificiale,0
Linguaggio di interrogazione,Data mining,0
Data mining,Popolazione statistica,1
Dbscan,Outlier,0
Algoritmo apriori,Probabilità condizionata,1
Outlier,K-medoids,0
Intervallo di confidenza,Analisi della regressione,0
Analisi della regressione,Regressione di Poisson,0
Popolazione statistica,Test t,0
Probabilità condizionata,Teorema di Bayes,0
Analisi della regressione,Intervallo di confidenza,0
Ipotesi nulla,Data mining,0
Regressione lineare,Discesa del gradiente,0
Rete bayesiana,Metodo della massima verosimiglianza,1
Albero di decisione,Macchine a vettori di supporto,0
Distribuzione condizionata,Funzione di densità di probabilità,1
Metodo della massima verosimiglianza,Distribuzione condizionata,1
Algoritmo genetico,Rete neurale artificiale,0
Distanza di Minkowski,Dbscan,0
Data mining,Ipotesi nulla,1
Scarto quadratico medio,Precisione e recupero,0
Campionamento statistico,Precisione e recupero,0
Algoritmo genetico,Albero di decisione,0
Analisi della regressione,Classificazione statistica,0
Distribuzione di probabilità a priori,Rete neurale artificiale,0
Correlazione (statistica),K-medoids,0
Intervallo di confidenza,Data mining,0
Test di verifica d'ipotesi,Distribuzione di probabilità a priori,0
Correlazione (statistica),Regressione lineare,0
Analisi della regressione,Outlier,0
Funzione di verosimiglianza,Probabilità a posteriori,0
Data mining,Linguaggio di interrogazione,0
Scarto quadratico medio,Rete bayesiana,0
Precisione e recupero,Test di verifica d'ipotesi,1
Statistica descrittiva,Indice di posizione,0
Mediana (statistica),Indice di posizione,0
Foresta casuale,Funzione di densità di probabilità,1
Precisione e recupero,Matrice di confusione,0
Regressione lineare,Regressione di Poisson,0
Funzione di verosimiglianza,Funzione di densità di probabilità,1
Probabilità condizionata,Albero di decisione,0
Rete neurale artificiale,Apprendimento automatico,1
Analisi della regressione,Analisi delle componenti principali,0
Scarto quadratico medio,K-means,0
Analisi delle componenti principali,Clustering,0
Regressione lineare,Correlazione (statistica),0
Distribuzione condizionata,Regressione di Poisson,0
K-means,Correlazione (statistica),1
Probabilità condizionata,Significatività,0
Ipotesi nulla,Significatività,0
Rete neurale feed-forward,Rete neurale artificiale,1
Significatività,Test di verifica d'ipotesi,1
Probabilità a posteriori,Distribuzione di probabilità a priori,0
Algoritmo genetico,Selezione naturale,1
Indice di posizione,Scarto interquartile,0
F1 score,Scarto quadratico medio,1
Scarto quadratico medio,Intervallo di confidenza,0
Probabilità a posteriori,Probabilità condizionata,1
Analisi delle componenti principali,Data mining,0
Distribuzione di probabilità a priori,Test di verifica d'ipotesi,0
Foresta casuale,Apprendimento automatico,1
Data mining,Clustering,1
Test t,Test di verifica d'ipotesi,1
Retropropagazione dell'errore,Classificazione statistica,1
Scarto quadratico medio,Scarto interquartile,0
Regole di associazione,Analisi dei dati,0
Sistema esperto,Rete neurale artificiale,0
Correlazione (statistica),Data mining,0
Regressione di Poisson,Funzione di densità di probabilità,1
F1 score,Ipotesi nulla,1
Probabilità a posteriori,Rete neurale artificiale,0
Apprendimento automatico,Analisi della regressione,0
Analisi dei dati,Clustering gerarchico,0
K-means,Funzione di densità di probabilità,1
Rete bayesiana,Apprendimento automatico,1
Test di verifica d'ipotesi,F1 score,0
Clustering,Correlazione (statistica),1
Analisi della regressione,Variabilità,0
Funzione di densità di probabilità,Rete neurale artificiale,0
Popolazione statistica,Mediana (statistica),0
Campionamento statistico,Popolazione statistica,1
Scarto interquartile,Indice di posizione,0
Correlazione (statistica),Clustering,0
Clustering gerarchico,Dbscan,0
Retropropagazione dell'errore,Distribuzione congiunta,1
K-means,Distribuzione congiunta,1
Teorema di Bayes,Campionamento casuale,0
Rete neurale feed-forward,Classificazione statistica,1
Distribuzione di probabilità a priori,Minima lunghezza di descrizione,0
Scarto interquartile,Quartile,1
Mediana (statistica),K-means,0
Significatività,Analisi dei dati,0
Rete neurale artificiale,Discesa del gradiente,0
Metodo della massima verosimiglianza,Probabilità condizionata,1
Classificazione statistica,Probabilità a posteriori,0
Outlier,Dbscan,0
Analisi della regressione,Regressione lineare,0
Indice di posizione,Variabilità,0
Apprendimento ensemble,Boosting,0
Scarto quadratico medio,Significatività,0
Analisi della regressione,Significatività,0
Funzione di densità di probabilità,Probabilità a posteriori,0
Popolazione statistica,Campionamento statistico,0
Probabilità a posteriori,Teorema di Bayes,0
Distribuzione di probabilità a priori,Probabilità a posteriori,0
Boosting,Discesa del gradiente,0
Apprendimento automatico,Foresta casuale,0
Metodo dei minimi quadrati,Analisi della regressione,1
Scarto quadratico medio,Indice di posizione,0
Data mining,Correlazione (statistica),1
Retropropagazione dell'errore,Discesa del gradiente,0
Scarto interquartile,Funzione di densità di probabilità,0
Analisi della regressione,Funzione di verosimiglianza,0
Classificazione statistica,F1 score,0
Funzione di densità di probabilità,Apprendimento automatico,0
Algoritmo genetico,Clustering,0
Precisione e recupero,Information retrieval,1
Matrice di confusione,Precisione e recupero,0
Regressione lineare,Distribuzione condizionata,0
Classificazione statistica,Analisi della regressione,0
Test t,Scarto quadratico medio,1
Rete neurale artificiale,Sistema esperto,0
Outlier,Correlazione (statistica),0
Probabilità a posteriori,Funzione di verosimiglianza,0
Iperpiano,Macchine a vettori di supporto,0
Retropropagazione dell'errore,Sistema non lineare,0
Distribuzione condizionata,Probabilità a posteriori,0
Analisi delle componenti principali,Analisi della regressione,0
Rete bayesiana,Scarto quadratico medio,0
Analisi delle componenti principali,Outlier,0
Analisi della regressione,Rete neurale artificiale,0
Regressione lineare,Probabilità condizionata,0
Bagging,Boosting,0
Macchine a vettori di supporto,Iperpiano,1
Regressione lineare,Distribuzione congiunta,0
Precisione e recupero,Scarto quadratico medio,1
Rete neurale artificiale,Rete neurale feed-forward,0
Rete neurale artificiale,Funzione di densità di probabilità,1
Funzione di densità di probabilità,Distribuzione condizionata,0
Precisione e recupero,Clustering,0
Apprendimento automatico,Sistema esperto,0
Foresta casuale,Classificazione statistica,1
Outlier,Analisi della regressione,0
Distribuzione congiunta,Probabilità condizionata,0
Teorema di Bayes,Data mining,0
Funzione di densità di probabilità,Retropropagazione dell'errore,0
Distribuzione congiunta,Rete neurale artificiale,0
Discesa del gradiente,Sistema non lineare,0
Data mining,Dbscan,0
Boosting,Convalida incrociata,0
Clustering,Algoritmo genetico,0
Significatività,Scarto quadratico medio,1
Data mining,Analisi dei dati,1
Scarto interquartile,Scarto quadratico medio,0
Analisi della regressione,Metodo dei minimi quadrati,0
Dbscan,Distanza di Minkowski,0
Apprendimento automatico,Rete neurale feed-forward,0
Significatività,Analisi della regressione,0
Ipotesi nulla,Test t,0
Classificazione statistica,Retropropagazione dell'errore,0
F1 score,Intervallo di confidenza,1
K-means,Mediana (statistica),0
Analisi delle componenti principali,Regressione lineare,0
Probabilità a posteriori,Funzione di densità di probabilità,1
